"","track_id","cluster"
"6556","TRAWJPF128F42626DB","1"
"6562","TRAWKPT128E0795428","1"
"6584","TRAWLYD128F42153D2","1"
"6587","TRAWMBE128F423A76C","1"
"6599","TRAWNDA128F9341C35","1"
"6602","TRAWNOH128F4287513","1"
"6604","TRAWNSM12903CA71FC","1"
"6606","TRAWOBG128F93256C6","1"
"6609","TRAWOCY128F145B051","1"
"6610","TRAWODX128F42AC413","1"
"6611","TRAWOHD128F148D176","1"
"6619","TRAWOVS128F424DC49","1"
"6621","TRAWPBO128F933D918","1"
"6622","TRAWPFX128F92E58B5","1"
"6629","TRAWPNC128F92EAA90","1"
"6639","TRAWQSO128F424E2F9","1"
"6647","TRAWRKQ128F429866C","1"
"6662","TRAWSSL12903CC4734","1"
"6666","TRAWSYF128F149431A","1"
"6668","TRAWTGS128F14569A8","1"
"6669","TRAWTHB12903CB6497","2"
"6671","TRAWTKK128F92C25D0","2"
"6681","TRAWTUG12903CB2DB8","1"
"6683","TRAWTUV128F426DD46","1"
"6689","TRAWULX128F4291255","1"
"6699","TRAWVNL128F9327983","1"
"6703","TRAWVWS128F42ADCD1","2"
"6706","TRAWWHT128F426894E","1"
"6707","TRAWWIK128E078D19C","1"
"6729","TRAWYNV128F92F5E7E","1"
"6731","TRAWYTV128F429DEE8","1"
"6737","TRAWZLK128F930EC02","1"
"6738","TRAWZRG128F1489B24","1"
"6744","TRAXALK128F1462FF7","1"
"6745","TRAXAMO128F4289D24","2"
"6760","TRAXBUJ128F4247432","1"
"6761","TRAXBVE128F932BD11","1"
"6770","TRAXCZO12903CB819D","1"
"6771","TRAXDAH128F422BBFC","1"
"6772","TRAXDBM128E0785BD8","1"
"6781","TRAXDNU128F9341CDE","1"
"6783","TRAXDRW128F428A030","1"
"6791","TRAXEHW128F423E590","1"
"6814","TRAXGVY128F933E9C9","2"
"6839","TRAXIYW12903CB4343","1"
"6840","TRAXJBW128E0788652","2"
"6846","TRAXJIS12903CCAF92","1"
"6849","TRAXJOA128F93474E8","1"
"6853","TRAXJVO128F42AC534","1"
"6871","TRAXLIU128E07860D4","2"
"6875","TRAXLPR128F428E466","1"
"6878","TRAXLYT128F9348137","2"
"6890","TRAXMWV128F14612AB","1"
"6915","TRAXPGM128F428BBA6","1"
"6916","TRAXPHE128F92F4100","1"
"6918","TRAXPJU128F148ADE8","1"
"6921","TRAXQDR128F4260194","1"
"6929","TRAXQZA128F1463DEB","1"
"6939","TRAXRSK128F42B44D2","1"
"6947","TRAXSWS128F4254E1A","2"
"6958","TRAXUBG128F9332164","1"
"6960","TRAXUHM128E078900C","1"
"6961","TRAXUIZ12903CDF737","1"
"6964","TRAXUPN128F42855C8","1"
"6966","TRAXUQL128F932D6C4","1"
"6980","TRAXWDS12903CEE35E","1"
"6994","TRAXXGI128F14688C7","1"
"6995","TRAXXIT128F4263075","1"
"7010","TRAXYPP128F92F9111","1"
"7022","TRAXZSJ128F145B3B0","1"
"7026","TRAYADL128F14A4735","1"
"7027","TRAYAKN128F9330A65","1"
"7039","TRAYBTO128F932008B","1"
"7049","TRAYCVB128F92EB7B0","2"
"7058","TRAYDXA128F42296C6","4"
"7060","TRAYDYV128F42906E1","1"
"7061","TRAYDZH128C71967BC","1"
"7062","TRAYDZS128F4288459","1"
"7063","TRAYEGN128F9361233","1"
"7065","TRAYEKM128F92FB049","1"
"7070","TRAYESZ128F1458FAE","1"
"7071","TRAYEUY128F4233766","1"
"7081","TRAYFPK128E07850DC","1"
"7082","TRAYFXH128F92E20F8","1"
"7083","TRAYGBT12903CF5DF0","1"
"7089","TRAYGQU128F934B4F5","1"
"7092","TRAYGYF128F930CA01","1"
"7110","TRAYICR128F4282520","2"
"7114","TRAYIUG12903CC7E3C","2"
"7115","TRAYIUY128F4289952","1"
"7122","TRAYJHF128F4294CB8","2"
"7125","TRAYJOF128F92F9EEA","1"
"7140","TRAYKZI128F932B9E8","1"
"7143","TRAYLEA128F42B9487","1"
"7145","TRAYLKH128F427BCCC","1"
"7152","TRAYLSA12903CD02FC","2"
"7153","TRAYMFR12903D09540","1"
"7177","TRAYOQI128F92F0967","1"
"7182","TRAYPFH128E07937C3","1"
"7186","TRAYPMR128E0785DD1","1"
"7190","TRAYQAI12903CBDD3D","2"
"7192","TRAYQCQ12903C99425","1"
"7195","TRAYQKQ128F1491182","2"
"7218","TRAYSMW128F1468307","1"
"7222","TRAYSUA128F9338AD8","1"
"7229","TRAYTMY12903CE4E5A","1"
"7239","TRAYUCR128F92E574F","2"
"7244","TRAYUKR128F9344BB4","1"
"7266","TRAYWLI128F9300223","1"
"7284","TRAYXPS128F422842E","1"
"7289","TRAYXZX128F930F022","1"
"7290","TRAYYAU128F92D58D0","1"
"7301","TRAYYKO128F92E133B","1"
"7314","TRAYZXR128F934858F","2"
"7315","TRAYZXS12903CF1C4F","1"
"7316","TRAYZXT128F42650B1","1"
"7324","TRAZAKG12903CF8157","1"
"7348","TRAZCOX128F42B6555","1"
"7349","TRAZCPK128E078AF3F","1"
"7351","TRAZCSY128F42683F2","1"
"7352","TRAZCUE128F4223510","1"
"7363","TRAZDKY128F4235130","1"
"7370","TRAZEBG128F1456D2E","1"
"7388","TRAZFYU128F93569C6","1"
"7412","TRAZIQB128F934B755","1"
"7419","TRAZJGD128F4289D2A","2"
"7425","TRAZJRY128F92E9CD6","1"
"7432","TRAZKAG12903CD1918","1"
"7440","TRAZKPM12903CE9664","1"
"7443","TRAZLCH12903CE3D6D","2"
"7447","TRAZLFO12903CB6C0B","1"
"7455","TRAZLVR128E078F044","1"
"7471","TRAZNDI128F9321777","2"
"7487","TRAZOEU128F92E28DD","1"
"7489","TRAZORC128F426C323","1"
"7490","TRAZOSB128F9302A07","2"
"7503","TRAZQET128F42A0449","1"
"7511","TRAZRAR128F1477778","1"
"7513","TRAZRBR128E0782989","1"
"7517","TRAZRKK12903CD7385","1"
"7521","TRAZRXP12903CBD6A9","1"
"7524","TRAZSCZ128F42554F4","1"
"7527","TRAZSFV128F14806FE","1"
"7531","TRAZSJY128F92CCEA0","1"
"7538","TRAZSVJ128E0785129","1"
"7539","TRAZSVT128F92DEC7B","1"
"7541","TRAZSZD128F424AA49","2"
"7542","TRAZTBZ12903CFB6DA","1"
"7567","TRAZVFJ128F9310CE2","1"
"7569","TRAZVMZ128F1476A87","1"
"7574","TRAZVVV128F428A033","1"
"7575","TRAZVYP128F1459AD9","1"
"7576","TRAZVZJ128F92EF28A","1"
"7581","TRAZWFF128F42508A6","1"
"7583","TRAZWGV128F425DA7C","1"
"7587","TRAZWTT128F935AA16","1"
"7589","TRAZXBG12903CC5BF2","1"
"7590","TRAZXBO128F429DA70","2"
"7591","TRAZXDC128F429874E","2"
"7604","TRAZYVR128F4280A24","2"
"7606","TRAZYYE128F1456A0E","1"
"7615","TRAZZQC128F427A0F5","1"
"7623","TRBAAGQ128F148D17E","1"
"7625","TRBAAOC128F42A6BEA","2"
"7626","TRBAAOT128F4261A18","1"
"7630","TRBABAC128E07852A8","1"
"7635","TRBABGU128F93391B2","2"
"7650","TRBACUF128F4247F8C","2"
"7655","TRBADFY128F422F325","1"
"7657","TRBADGN128F42AA534","1"
"7685","TRBAFWX12903CA9831","1"
"7699","TRBAHBP128F42985D6","1"
"7704","TRBAHJW128F92CC8B4","1"
"7707","TRBAHPZ128F427FCEA","1"
"7713","TRBAIAW128F92C5652","1"
"7717","TRBAIHN128F427D480","1"
"7718","TRBAIKM12903CBCF21","2"
"7733","TRBAJRL128F1482E66","1"
"7742","TRBAKRM128F4248228","1"
"7747","TRBALIJ128F14884B5","1"
"7756","TRBAMEV128F148C814","1"
"7765","TRBAMXF128F1470AD6","1"
"7769","TRBANBC128F147E363","2"
"7770","TRBANCJ128F42812AE","1"
"7772","TRBANHO128F425A477","1"
"7776","TRBANPN128F148CC45","2"
"7782","TRBAOBO128F1456D66","2"
"7790","TRBAOJU128F42621E6","1"
"7812","TRBARHH128E078EDE9","1"
"7815","TRBARSX12903D03AE5","4"
"7822","TRBASGH128F4276439","1"
"7835","TRBATKI128F4284D54","2"
"7840","TRBATSC128F427D709","1"
"7850","TRBAULO128F93300AE","1"
"7851","TRBAUPE128F9305DC7","1"
"7858","TRBAVLT128F428F147","1"
"7871","TRBAWSG128F14ADD48","1"
"7875","TRBAXDP12903CD1922","1"
"7878","TRBAXUW128F933BBD9","1"
"7881","TRBAYEM12903CAC072","1"
"7882","TRBAYER128F933D3B7","1"
"7889","TRBAZFD12903CB641D","1"
"7895","TRBAZYH128F4288198","1"
"7902","TRBBAHD128F428E0FE","1"
"7904","TRBBAKH128F92FA339","1"
"7916","TRBBBMT128F42A0A4E","2"
"7920","TRBBCBT12903CB0497","1"
"7923","TRBBCJH128F930C970","2"
"7937","TRBBDPA12903CCCA06","1"
"7939","TRBBDXO128F14A4737","1"
"7944","TRBBEGG128F9314BAA","1"
"7946","TRBBEJC128F4281471","1"
"7947","TRBBEQY128F42373AF","1"
"7948","TRBBEYU128F4235623","2"
"7949","TRBBFBZ128F42493ED","1"
"7957","TRBBFUA128F933AB95","1"
"7958","TRBBGDK128F427D450","1"
"7965","TRBBGQN128F9310CBE","2"
"7967","TRBBHFE12903CA5EEB","1"
"7969","TRBBHLO128F9302EA4","1"
"7970","TRBBHPQ128F145A7F8","1"
"7974","TRBBHUW128F429476F","1"
"7977","TRBBIBE128F4226E29","1"
"7983","TRBBILZ12903CB422C","1"
"7984","TRBBIPG128F92FA94D","1"
"7988","TRBBJAJ128F425DA40","1"
"7989","TRBBJBO128F92EB2C5","1"
"7991","TRBBJFO12903D074EE","1"
"8001","TRBBJVE128F9303F10","1"
"8005","TRBBKLD128F424ABF5","1"
"8010","TRBBKXZ128F4215C88","1"
"8015","TRBBLFA12903CDC496","1"
"8020","TRBBLTE128F42558EF","1"
"8028","TRBBMDA12903CB688E","1"
"8030","TRBBMIF12903CA1EB0","1"
"8032","TRBBMLR128F1466822","2"
"8034","TRBBMQN128EF35F995","1"
"8055","TRBBOBQ12903CC5186","1"
"8060","TRBBOPV12903CFB50F","1"
"8063","TRBBOUN128F425A4E6","1"
"8067","TRBBPPB128F14AB242","1"
"8069","TRBBPSX128F93332EE","1"
"8073","TRBBQFV128F4252EFF","1"
"8076","TRBBQJZ128F92C5AF2","1"
"8081","TRBBREF128F933CCDD","2"
"8100","TRBBTDV128F934F6B1","1"
"8108","TRBBTUD128F42A10A3","1"
"8110","TRBBTZW12903CE7495","1"
"8114","TRBBULA128F146E122","1"
"8115","TRBBUOJ128F92FC6F2","1"
"8118","TRBBVBM128F4276D82","1"
"8133","TRBBWIP128F4287400","2"
"8136","TRBBWNS128F426F760","1"
"8138","TRBBXEG128F424EC2C","1"
"8142","TRBBXMC128F422C330","1"
"8143","TRBBXML128F4256DFF","1"
"8150","TRBBYDT128F14805B4","1"
"8151","TRBBYFJ128F42A22D4","1"
"8154","TRBBYOI128F4256732","1"
"8164","TRBBZOG128F422B02B","1"
"8165","TRBBZQM128F931A529","1"
"8176","TRBCALG128F1483839","2"
"8177","TRBCANP128F92FA6B9","1"
"8187","TRBCBLN128F932BC9D","1"
"8188","TRBCBLV128F14ADF31","1"
"8199","TRBCBXZ128F14628C3","1"
"8201","TRBCCAJ128F148CBBB","2"
"8210","TRBCDCS128F422F0CF","1"
"8225","TRBCEVJ128F428E090","1"
"8231","TRBCFLI128F429F370","2"
"8236","TRBCGET128F9315E90","1"
"8241","TRBCGKN128F4269BD4","1"
"8244","TRBCGRI128F93355E9","1"
"8247","TRBCGXN128F148C0CD","1"
"8257","TRBCHSH128F93304E1","1"
"8273","TRBCIXV128F4261F09","1"
"8276","TRBCJIX128F424F99E","1"
"8278","TRBCJQH128F1497A7B","1"
"8281","TRBCJRW12903CD02BC","1"
"8282","TRBCJSZ128E07969B5","1"
"8284","TRBCJUF128F93190C2","1"
"8287","TRBCKEI128F92FE542","1"
"8290","TRBCKNP128F4222D54","1"
"8292","TRBCKRF128F9320920","2"
"8299","TRBCLGH12903CCA1D0","1"
"8333","TRBCPXR128F42AC544","1"
"8337","TRBCQLB128F9332CF4","1"
"8346","TRBCRDW128F422D8BA","1"
"8362","TRBCSDW128F424D686","1"
"8371","TRBCSSP128F933B1D2","2"
"8376","TRBCTBG128F42B7E1B","1"
"8382","TRBCTRX128F4299237","1"
"8388","TRBCULX128F92F5CB3","2"
"8391","TRBCUPT128F1462B73","1"
"8398","TRBCVFF128F4222C3C","1"
"8401","TRBCVKL128F92CE9EF","1"
"8404","TRBCVPD12903CECBE8","1"
"8412","TRBCWGM128F428D6FD","1"
"8420","TRBCWPC128F42438DF","1"
"8423","TRBCWYB128F92E246A","1"
"8424","TRBCWYJ128F93213A1","1"
"8437","TRBCYEC128F423A352","1"
"8470","TRBDBRX128F92F6E19","1"
"8472","TRBDBVM128F427BCC9","1"
"8475","TRBDBXO128F42B3E45","1"
"8476","TRBDCAB128F92F7EE4","1"
"8488","TRBDDTT128F4291192","1"
"8489","TRBDEKV128F426BDAF","1"
"8492","TRBDENV12903CC4FDA","1"
"8502","TRBDFPV128F42A072C","1"
"8505","TRBDFUU128F92EF5BC","1"
"8523","TRBDHKL128F426BE45","1"
"8529","TRBDHUD128F934B032","1"
"8530","TRBDHUE128F9317991","1"
"8535","TRBDIBC12903CE95C2","1"
"8540","TRBDIMX128F147A307","1"
"8542","TRBDIPI128F4279185","1"
"8544","TRBDITJ128F145998C","2"
"8545","TRBDITK128F931B9A7","1"
"8546","TRBDIZG12903CD68A3","1"
"8562","TRBDKQI128F1465028","2"
"8570","TRBDLRT128F4296B2F","2"
"8571","TRBDLXE128F9310E95","1"
"8575","TRBDMCC128F9358267","1"
"8582","TRBDMRW128F933A391","1"
"8584","TRBDMWS128F423A021","2"
"8597","TRBDNNY128F147C34C","1"
"8600","TRBDNWG12903CC3873","1"
"8602","TRBDNZI128F14A9065","1"
"8605","TRBDODQ128F423A780","1"
"8606","TRBDOEI128F9329AE5","2"
"8618","TRBDOVF128E0795641","2"
"8627","TRBDPRV128F9306A7E","1"
"8633","TRBDQLL128E078B757","1"
"8646","TRBDRIN128F9308ABF","1"
"8655","TRBDSFP128E07937B9","1"
"8657","TRBDSLA128F4288246","1"
"8664","TRBDSWA128F92FE70A","1"
"8666","TRBDSXV128F92F5B43","1"
"8670","TRBDTNY128F9327A10","1"
"8673","TRBDTZX128F92DFA66","1"
"8679","TRBDUSM128F9339A13","1"
"8682","TRBDUXD128F148328A","1"
"8688","TRBDVJF128E078894B","1"
"8689","TRBDVLN128E078C6FB","1"
"8693","TRBDVVT128F4279D11","2"
"8695","TRBDVZL128F92F579F","1"
"8718","TRBDYEF128F423DC43","1"
"8722","TRBDYIC128F92F1D17","2"
"8737","TRBEAMO128F425B75F","1"
"8740","TRBEATE128E078F0D8","2"
"8744","TRBEAXZ128F424347B","2"
"8748","TRBEBEZ128E0792F08","1"
"8750","TRBEBNV128F423783D","1"
"8752","TRBEBUU128F92C945D","1"
"8753","TRBEBVZ128F425A660","1"
"8754","TRBEBWG128F93214A4","1"
"8755","TRBEBWN128F933D21F","1"
"8756","TRBEBYV128F14A0B65","1"
"8757","TRBECAL128F4270F27","1"
"8759","TRBECBY128F148B6F3","1"
"8763","TRBECKU128F428B08A","2"
"8769","TRBECUJ128F14B0BA7","1"
"8771","TRBEDBC128F145B134","1"
"8773","TRBEDIR128F4250FBD","1"
"8785","TRBEELS128F42B63A8","1"
"8789","TRBEERY128F4231A2E","1"
"8795","TRBEFFG128E0793C24","2"
"8796","TRBEFJE128F932139E","1"
"8798","TRBEFQB128F932138A","1"
"8811","TRBEHBS128F4233471","2"
"8814","TRBEHFA128F145B3DA","1"
"8819","TRBEHNT128E0792546","1"
"8822","TRBEIAM12903CF4476","1"
"8824","TRBEIBI12903CC4C7B","1"
"8825","TRBEIKK128F14628D6","2"
"8827","TRBEIRT128F42A6680","1"
"8830","TRBEIVC128F9320E95","1"
"8842","TRBEKGF12903CBE1C6","1"
"8843","TRBEKGR128F425DA44","1"
"8862","TRBEMTF128F42660CA","1"
"8868","TRBENNA12903D0411A","1"
"8870","TRBENTT128E0781C26","1"
"8874","TRBENZL128F1455ECA","1"
"8878","TRBEOMZ12903CBCD33","1"
"8880","TRBEONX128E0788D2B","1"
"8898","TRBEQFT128F4238A28","2"
"8920","TRBESEX128F147BB13","2"
"8921","TRBESGH128E0788912","1"
"8932","TRBEUMG128F422305C","2"
"8935","TRBEUSV128F42A5F43","1"
"8942","TRBEVTM128F92FE2B2","2"
"8944","TRBEWCS128F428BA34","1"
"8958","TRBEYDS128F148C563","2"
"8959","TRBEYEO128F9308A8D","1"
"8962","TRBEYJR128F4292651","2"
"8971","TRBEYYM128F1493C56","1"
"8989","TRBFAKP128F148B600","1"
"9012","TRBFBUO128F42A3DED","1"
"9025","TRBFCZL128F42915B0","1"
"9026","TRBFDGT128E0786A25","2"
"9029","TRBFDRD128F92F79D5","2"
"9034","TRBFEIX128F426A5F8","1"
"9052","TRBFGFF12903CF4183","1"
"9059","TRBFHQG128F93092E5","1"
"9067","TRBFIAK128E07823AA","1"
"9069","TRBFICL12903C9CE02","1"
"9071","TRBFIHG128F4289CF9","1"
"9073","TRBFIUJ12903CFEB7C","1"
"9078","TRBFJGB128F42612B1","2"
"9093","TRBFKNY128F92E0FF2","1"
"9098","TRBFLER128F148C52B","1"
"9099","TRBFLFI128F427F374","1"
"9101","TRBFLIP128E07897B4","1"
"9106","TRBFLOH128F42630E3","1"
"9108","TRBFLSD128F42A0F4C","2"
"9110","TRBFMAS128E078F352","1"
"9116","TRBFMFO128F421BFD4","1"
"9127","TRBFNBC12903CA9800","1"
"9134","TRBFNMG128F4278109","1"
"9145","TRBFOEA128F425D2DB","2"
"9157","TRBFPEP128F14ADD52","1"
"9158","TRBFPJD128F933B5C3","1"
"9163","TRBFPRL128F14569B9","1"
"9173","TRBFQPI128F4280CDA","2"
"9174","TRBFQQY128F4249C56","1"
"9177","TRBFRFR128E0781C86","1"
"9192","TRBFSKB128F145C5B1","1"
"9193","TRBFSNP128F14572B5","1"
"9196","TRBFSPZ12903CB5230","1"
"9205","TRBFUMI128F42B5731","1"
"9206","TRBFUNY128C7196B7D","1"
"9207","TRBFUPH128F426310A","2"
"9209","TRBFURI128F1455498","1"
"9210","TRBFUSW128F92D0357","1"
"9213","TRBFUXQ128F145B135","1"
"9214","TRBFVAA128F423C356","2"
"9218","TRBFVEP128F42621E3","1"
"9221","TRBFVMO128F14537D3","1"
"9226","TRBFVZZ128F92FD7B5","2"
"9230","TRBFWSP128F92F29B4","1"
"9237","TRBFWYX128F145F889","2"
"9241","TRBFXMJ12903CB50F6","1"
"9246","TRBFXVN128E078CF62","2"
"9250","TRBFYJE128F14A8ABF","2"
"9252","TRBFYKT128F428AFF7","1"
"9268","TRBGACK12903CD5CF5","1"
"9283","TRBGBIK128F4294A67","2"
"9290","TRBGBUY128F422B413","1"
"9293","TRBGCAK128F425F3CC","2"
"9314","TRBGEGB128F9345BD0","1"
"9324","TRBGEZA128F4286D23","1"
"9330","TRBGFLG128F1465AFD","1"
"9334","TRBGFXC12903D01967","1"
"9338","TRBGGFE128E0785AC0","1"
"9344","TRBGGTE128F424ECBC","1"
"9347","TRBGGYE128F42B63AB","1"
"9351","TRBGHJG128F428ADB4","1"
"9354","TRBGHND128E079438C","1"
"9357","TRBGHVM128F146B47A","1"
"9360","TRBGIAQ128F1483BFE","1"
"9361","TRBGICJ128F427BA9A","1"
"9362","TRBGIDU128F4241A2E","1"
"9368","TRBGITL12903CF2662","1"
"9371","TRBGJDW128F4292EDB","2"
"9398","TRBGLAD128F9343692","1"
"9404","TRBGLRQ12903CA86EE","1"
"9407","TRBGLSW12903CE3D8A","2"
"9415","TRBGMJF128F425E8EA","1"
"9426","TRBGNAF128F9339532","1"
"9433","TRBGNNC128F148D427","1"
"9442","TRBGODE128E0785BC8","1"
"9447","TRBGOVC128F934435E","1"
"9450","TRBGPCC128F428FF02","1"
"9457","TRBGPWE128F421CCB4","1"
"9461","TRBGPZX128F4285105","2"
"9478","TRBGRIP128F147FCA6","1"
"9485","TRBGRWH128F92E3551","1"
"9487","TRBGSAQ128F1470B41","1"
"9503","TRBGTNZ128F1481BBD","1"
"9504","TRBGTPK128F429E5D5","2"
"9506","TRBGTZD128EF34B6C3","2"
"9517","TRBGUTI128E07872F0","2"
"9518","TRBGUUE128F1494FB6","2"
"9519","TRBGUUF128F9334B97","1"
"9525","TRBGWEG12903CFF7EE","2"
"9527","TRBGWGD128F42418B2","1"
"9530","TRBGWQG128F92FB42D","1"
"9536","TRBGWVI128E0788AE7","1"
"9538","TRBGWWM12903CCE627","1"
"9544","TRBGXHJ128F93302C7","2"
"9546","TRBGXHS128F426B568","1"
"9557","TRBGYCS128F4277187","1"
"9581","TRBHAAK128F92E27BF","2"
"9584","TRBHAFV128F425D48E","1"
"9598","TRBHCQA128F149F192","1"
"9604","TRBHCXR128F92E7D0E","1"
"9607","TRBHDGL128F42324A7","1"
"9621","TRBHEBY128F148CF2B","1"
"9635","TRBHEVR128F4263CE0","1"
"9641","TRBHFDA128F4270728","1"
"9658","TRBHGUK128E078E031","1"
"9659","TRBHGVH128F148AD73","2"
"9667","TRBHHFG128F93353FE","1"
"9686","TRBHIRB128F1452ACC","1"
"9687","TRBHIVF128E078DB92","1"
"9689","TRBHJAY128F14A9061","1"
"9692","TRBHJJP128F145EA12","1"
"9695","TRBHJPQ128E078ED8F","1"
"9725","TRBHLDQ128F423EF10","2"
"9742","TRBHMMC128F424991B","2"
"9749","TRBHMZS128F42658FF","2"
"9752","TRBHNEU128F426E873","1"
"9753","TRBHNHZ128F42A6BEF","2"
"9762","TRBHOEV128F4279182","1"
"9783","TRBHQHN128F148A1B3","1"
"9788","TRBHQUM128F9309DE1","1"
"9789","TRBHQXZ128F42408ED","1"
"9798","TRBHRME128F42537E5","1"
"9803","TRBHSDN128F4274E9F","1"
"9814","TRBHSWH12903D07A35","2"
"9817","TRBHTKF128F92CC5D2","1"
"9819","TRBHTOR128F428CADE","1"
"9821","TRBHTSP128F9307CC3","1"
"9828","TRBHUEU12903CB049A","1"
"9833","TRBHUPU128F4230F81","1"
"9836","TRBHUUZ128F425C46F","1"
"9837","TRBHUVB128F148ADB8","1"
"9848","TRBHWOM128F9322A72","1"
"9869","TRBHYIK128F92E210B","1"
"9873","TRBHYTA128F93425AC","1"
"9876","TRBHYYH128F42390AC","4"
"9885","TRBHZUN12903CA60F7","1"
"9886","TRBHZYO128E07862BE","2"
"9897","TRBIAVU128EF3493BA","2"
"9898","TRBIBAQ128F93279F5","1"
"9901","TRBIBKA128F42947BF","2"
"9910","TRBIBTU128F92FDC9D","2"
"9916","TRBICGT128E0792473","1"
"9922","TRBICVB128F9326B65","1"
"9949","TRBIFGK128F92F23A2","1"
"9955","TRBIFUD128F1495AE2","2"
"9965","TRBIGRU128F145B139","1"
"9966","TRBIGRY128F42597B3","1"
"9968","TRBIGTG128F92EDBAC","1"
"9971","TRBIHAU128F425C317","1"
"9982","TRBIIEU128F9307C88","1"
"9989","TRBIJES12903CF5B12","1"
"9996","TRBIJMU12903CF892B","1"
"10000","TRBIJYB128F14AE326","1"
